"ASSET_ID","TX","WIND_SPEED","VIBRATION_1","TEMP_INNER_BEARING","TEMP_OUTER_BEARING"
TG2940,2013-05-31 15:32:00,17.0074329376,378.9627380371,382.2951049805,307.8227844238
TG2940,2013-05-31 15:37:00,16.5035305023,333.6121520996,390.3697509766,313.5356750488
TG2940,2013-05-31 15:42:00,16.0358371735,287.2275695801,403.4687805176,324.3959655762
TG2940,2013-05-31 15:47:00,15.8892383575,296.1961669922,355.8167114258,284.7215270996
TG2940,2013-05-31 15:52:00,15.782740593,321.7457580566,396.0864562988,317.7838134766
TG2940,2013-05-31 15:57:00,16.1212711334,423.5961303711,407.7192687988,326.5491027832
TG2940,2013-05-31 16:02:00,16.4668712616,364.8279418945,370.1123046875,296.9047241211
TG2940,2013-05-31 16:07:00,16.7719993591,370.9376831055,417.1781921387,335.3017272949
TG2940,2013-05-31 16:12:00,16.6060085297,283.1497802734,390.0340576172,313.1113891602
TG2940,2013-05-31 16:17:00,16.4632511139,294.1273803711,394.0740356445,316.4494018555
TG2940,2013-05-31 16:22:00,16.2855567932,356.8212890625,378.5028381348,303.589263916
TG2940,2013-05-31 16:27:00,16.0974807739,278.1443481445,383.887878418,308.0654602051
TG2940,2013-05-31 16:32:00,15.5286817551,494.8366699219,398.2804870605,318.8368835449
TG2940,2013-05-31 16:37:00,14.9440927505,424.1960144043,387.9765014648,311.5960693359
TG2940,2013-05-31 16:42:00,14.8972301483,358.858001709,359.701751709,289.2294006348
TG2940,2013-05-31 16:47:00,15.3660640717,353.169921875,377.4452514648,303.453125
TG2940,2013-05-31 16:52:00,15.9016456604,464.6882629395,364.6254882812,292.741973877
TG2940,2013-05-31 16:57:00,16.3928146362,436.7973937988,410.0853881836,328.5598144531
TG2940,2013-05-31 17:02:00,16.4524059296,336.6320495605,396.7289123535,317.9467468262
TG2940,2013-05-31 17:07:00,16.1306972504,433.6165771484,377.9605712891,302.983795166
TG2940,2013-05-31 17:12:00,15.7949476242,388.8346557617,413.3497619629,331.3403930664
TG2940,2013-05-31 17:17:00,15.8487071991,360.253112793,365.0422668457,292.889465332
TG2940,2013-05-31 17:22:00,16.1536045074,431.7805480957,388.4006958008,312.1401977539
TG2940,2013-05-31 17:27:00,16.0477180481,407.3242797852,413.6245117188,331.5461120605
TG2940,2013-05-31 17:32:00,15.9286031723,312.9933776855,366.4506835938,294.5159912109
TG2940,2013-05-31 17:37:00,15.518992424,340.6587219238,354.5339660645,283.7875671387
TG2940,2013-05-31 17:42:00,15.1232662201,453.8424682617,368.9297790527,295.9261779785
TG2940,2013-05-31 17:47:00,14.6584701538,395.1038818359,402.9278869629,324.2238464355
TG2940,2013-05-31 17:52:00,14.6203489304,355.0794677734,404.1003112793,324.7567749023
TG2940,2013-05-31 17:57:00,14.5601444244,389.5848693848,383.6350402832,307.6875
TG2940,2013-05-31 18:02:00,14.1161594391,347.5244750977,377.3639526367,302.7453918457
TG2940,2013-05-31 18:07:00,13.2876939774,409.0205993652,383.3937683105,308.4066772461
TG2940,2013-05-31 18:12:00,12.9567756653,359.9304199219,355.2085876465,285.404083252
TG2940,2013-05-31 18:17:00,13.0544166565,259.9860839844,336.8779296875,271.4981994629
TG2940,2013-05-31 18:22:00,13.1608219147,322.0701904297,339.1130065918,271.638458252
TG2940,2013-05-31 18:27:00,13.2533359528,309.0768737793,358.1816711426,288.2214660645
TG2940,2013-05-31 18:32:00,13.3445291519,380.2184753418,351.4543457031,282.5614624023
TG2940,2013-05-31 18:37:00,13.7577390671,451.0241699219,378.1143798828,303.7867736816
TG2940,2013-05-31 18:42:00,13.7182855606,422.0151367188,373.4624328613,398.5170593262
TG2940,2013-05-31 18:47:00,13.3006238937,422.5517272949,335.8730773926,270.5231933594
TG2940,2013-05-31 18:52:00,12.9702606201,337.969543457,378.1225585938,304.3327636719
TG2940,2013-05-31 18:57:00,12.9183979034,443.7582092285,339.1066589355,271.3737792969
TG2940,2013-05-31 19:02:00,13.3289270401,441.6097717285,350.3518981934,281.098815918
TG2940,2013-05-31 19:07:00,13.7616910934,398.4858703613,361.4481506348,331.8545532227
TG2940,2013-05-31 19:12:00,13.9173116684,364.3238220215,374.208984375,300.0540161133
TG2940,2013-05-31 19:17:00,14.0993967056,391.9261169434,368.3163146973,295.8782043457
TG2940,2013-05-31 19:22:00,14.1980791092,421.1449279785,359.1669311523,287.9922180176
TG2940,2013-05-31 19:27:00,14.6198625565,395.1370544434,388.2462463379,312.4890136719
TG2940,2013-05-31 19:32:00,14.9287986755,388.5508422852,406.8672790527,327.2901916504
TG2940,2013-05-31 19:37:00,15.1741914749,406.4376831055,382.5171508789,307.0182189941
TG2940,2013-05-31 19:42:00,15.4577455521,414.2909545898,360.5906066895,288.5901184082
TG2940,2013-05-31 19:47:00,15.3484773636,403.9373474121,379.9212341309,304.429107666
TG2940,2013-05-31 19:52:00,15.38580513,318.9551391602,409.6210021973,328.4896850586
TG2940,2013-05-31 19:57:00,15.362991333,449.8274230957,371.2448120117,298.2627563477
TG2940,2013-05-31 20:02:00,15.6307115555,291.4538879395,406.1571044922,326.8151550293
TG2940,2013-05-31 20:07:00,15.8712463379,406.3809509277,402.8920593262,324.2813720703
TG2940,2013-05-31 20:12:00,15.7225599289,443.5457458496,409.0059509277,328.8594055176
TG2940,2013-05-31 20:17:00,15.7615537643,351.4499206543,381.1315307617,305.1451721191
TG2940,2013-05-31 20:22:00,15.8449859619,459.3609924316,404.483581543,325.178314209
TG2940,2013-05-31 20:27:00,16.3115901947,426.9702453613,369.3422546387,295.8779907227
TG2940,2013-05-31 20:32:00,16.3127040863,434.6952514648,414.0586547852,332.6165771484
TG2940,2013-05-31 20:37:00,15.8646087646,465.748840332,380.9444580078,305.2803344727
TG2940,2013-05-31 20:42:00,15.5892276764,328.4860839844,448.4448242188,317.6611328125
TG2940,2013-05-31 20:47:00,15.6005182266,324.0526733398,357.5498962402,345.8934631348
TG2940,2013-05-31 20:52:00,16.0310077667,316.0295410156,407.6877441406,327.4551696777
TG2940,2013-05-31 20:57:00,15.9171791077,345.7311401367,411.616394043,330.4455871582
TG2940,2013-05-31 21:02:00,15.5031337738,339.6748657227,399.7216796875,320.3844909668
TG2940,2013-05-31 21:07:00,15.0270061493,302.4360961914,372.4920654297,299.5566711426
TG2940,2013-05-31 21:12:00,15.0123653412,316.5031433105,380.3897705078,305.3021850586
TG2940,2013-05-31 21:17:00,15.4203300476,366.1170043945,387.9570007324,311.953918457
TG2940,2013-05-31 21:22:00,15.8503131866,403.5504455566,405.9075622559,326.6725463867
